Phenomenon,Label,Frequency_Hz,Speed_m_s,Slowness_s_m,Wavelength_m,Index_n,Impedance_ohm,Acoustic_Impedance_Rayl,Air_Density_kg_m3
EM in air,Power (wireless idea),60.0,299696902.5696925,3.3367044885205538e-09,4994948.376161542,1.0003188402332095,376.61023496662483,,
EM in air,LF comms,100000.0,299696902.5696925,3.3367044885205538e-09,2996.9690256969247,1.0003188402332095,376.61023496662483,,
EM in air,RF (FM band),100000000.0,299696902.5696925,3.3367044885205538e-09,2.996969025696925,1.0003188402332095,376.61023496662483,,
EM in air,Wiâ€‘Fi 2.4,2400000000.0,299696902.5696925,3.3367044885205538e-09,0.12487370940403854,1.0003188402332095,376.61023496662483,,
EM in air,Green light,550000000000000.0,299696902.5696925,3.3367044885205538e-09,5.449034592176227e-07,1.0003188402332095,376.61023496662483,,
Sound/Vibration in air,Vibration (infrasound),10.0,344.04,0.0029066387629345424,34.404,,,412.45100614115415,1.1988460822612317
Sound/Vibration in air,Bass,100.0,344.04,0.0029066387629345424,3.4404000000000003,,,412.45100614115415,1.1988460822612317
Sound/Vibration in air,Mid,1000.0,344.04,0.0029066387629345424,0.34404,,,412.45100614115415,1.1988460822612317
Sound/Vibration in air,Presence,4000.0,344.04,0.0029066387629345424,0.08601,,,412.45100614115415,1.1988460822612317
Sound/Vibration in air,Air,10000.0,344.04,0.0029066387629345424,0.034404000000000004,,,412.45100614115415,1.1988460822612317
