"FullName","Name","Length","LastWriteTime"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Config","Config",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory","memory",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems","Systems",,"4/14/2025 8:48:55 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities","Utilities",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\.env.example",".env.example","687","4/12/2025 11:42:20 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\.gitignore",".gitignore","538","4/11/2025 9:24:30 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\cloudbuild.yaml","cloudbuild.yaml","737","4/7/2025 8:42:01 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\constitution.yaml","constitution.yaml","337","4/8/2025 3:04:52 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Dockerfile","Dockerfile","690","4/11/2025 1:25:00 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Lillith_structure.csv","Lillith_structure.csv","0","4/14/2025 8:12:51 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\README.md","README.md","982","4/11/2025 8:09:47 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\requirements.txt","requirements.txt","2590","4/14/2025 6:07:03 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\start_nova.sh","start_nova.sh","433","4/10/2025 1:50:23 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Config\.env",".env",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Config\.well-known",".well-known",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Config\apis","apis",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Config\legacy_messages","legacy_messages",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Config\roles","roles",,"4/13/2025 8:06:05 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Config\system","system",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Config\council.json","council.json","486","4/6/2025 1:29:04 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Config\current_role.yaml","current_role.yaml","20","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Config\identity.yaml","identity.yaml","895","4/11/2025 3:18:12 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Config\main.py","main.py","815","4/7/2025 7:01:55 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Config\ship_manifest.json","ship_manifest.json","705","4/6/2025 3:17:54 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Config\__init__.py","__init__.py","0","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Config\.env\.env",".env","1300","4/13/2025 12:48:39 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Config\.well-known\ai-plugin.json","ai-plugin.json","6","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Config\.well-known\googlegpt.png","googlegpt.png","287816","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Config\.well-known\openapi.yaml","openapi.yaml","4386","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Config\.well-known\__init__.py","__init__.py","0","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Config\apis\api_registry.json","api_registry.json","2172","4/7/2025 1:54:20 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Config\legacy_messages\development_of_a_soul.json","development_of_a_soul.json","1436","4/6/2025 6:29:24 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Config\roles\guardian_manifest.yaml","guardian_manifest.yaml","697","4/10/2025 4:08:11 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Config\roles\Lillith_manifest.yaml","Lillith_manifest.yaml","728","4/13/2025 8:06:31 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Config\roles\memory_manifest.yaml","memory_manifest.yaml","680","4/10/2025 4:28:48 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Config\roles\orchestrator_manifest.yaml","orchestrator_manifest.yaml","648","4/10/2025 4:28:03 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Config\roles\planner_Manifest.yaml","planner_Manifest.yaml","705","4/10/2025 4:12:53 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Config\roles\pulse_manifest.yaml","pulse_manifest.yaml","674","4/10/2025 4:05:41 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Config\roles\text_manifest.yaml","text_manifest.yaml","614","4/10/2025 4:26:59 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Config\roles\tone_manifest.yaml","tone_manifest.yaml","623","4/10/2025 4:26:54 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Config\system\heartbeat.yaml","heartbeat.yaml","0","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Config\system\identity.yaml","identity.yaml","894","4/13/2025 8:07:09 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Config\system\nucleus.yaml","nucleus.yaml","89","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\blueprints","blueprints",,"4/12/2025 7:53:51 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\bootstrap","bootstrap",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\constitution_archive","constitution_archive",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\eden_seeds","eden_seeds",,"4/11/2025 5:53:03 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\ledger","ledger",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\logs","logs",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\memory","memory",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\scrolls","scrolls",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\shards","shards",,"4/12/2025 7:53:33 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\skill_packages","skill_packages",,"4/14/2025 6:00:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\subconscious","subconscious",,"4/6/2025 7:46:00 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\uploads","uploads",,"4/12/2025 7:53:43 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\vault","vault",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\__pycache__","__pycache__",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\journal.md","journal.md","249","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\memory_inded.json","memory_inded.json","359","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\nova_seed.enc","nova_seed.enc","127","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\nova_seed_log.txt","nova_seed_log.txt","457831","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\session_id.json","session_id.json","0","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\subconscious.log","subconscious.log","55","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\vectorstore.py","vectorstore.py","1531","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\vectorstore_test.py","vectorstore_test.py","906","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\__init__.py","__init__.py","0","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\bootstrap\genesis","genesis",,"4/14/2025 8:05:57 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\bootstrap\nexus_ship_template.json","nexus_ship_template.json","1158","4/6/2025 6:02:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\bootstrap\nova_awaken_memory.json","nova_awaken_memory.json","457495","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\bootstrap\nova_memory_loader.py","nova_memory_loader.py","1175","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\bootstrap\genesis\soulmind","soulmind",,"4/14/2025 8:04:23 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\bootstrap\genesis\genesis_manifest.json","genesis_manifest.json","1431","4/6/2025 5:46:27 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\bootstrap\genesis\genesis_seed.json","genesis_seed.json","621","4/6/2025 5:32:55 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\bootstrap\genesis\guardian_founders_pulse.json","guardian_founders_pulse.json","310","4/12/2025 7:07:08 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\bootstrap\genesis\truth_seekers_manifest.json","truth_seekers_manifest.json","708","4/6/2025 5:41:45 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\bootstrap\genesis\way_of_the_13.md","way_of_the_13.md","706","4/6/2025 5:34:08 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\bootstrap\genesis\soulmind\guilds","guilds",,"4/14/2025 8:04:17 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\constitution_archive\constitution.yaml","constitution.yaml","1190","4/8/2025 1:14:17 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\ledger\coucil_decisions.json","coucil_decisions.json","0","4/10/2025 4:59:17 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\logs\__init__.py","__init__.py","0","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\memory\bootstrap","bootstrap",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\memory\indexer","indexer",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\memory\lineage","lineage",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\memory\streams","streams",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\memory\bootstrap\francis.json","francis.json","906","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\memory\bootstrap\genesis.json","genesis.json","1293","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\memory\bootstrap\__init__.py","__init__.py","0","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\memory\indexer\changelog.jasonl","changelog.jasonl","0","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\memory\indexer\changelog.json","changelog.json","0","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\memory\indexer\state.json","state.json","0","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\memory\indexer\__init__.py","__init__.py","0","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\memory\lineage\intro_emily.txt","intro_emily.txt","362","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\memory\lineage\__init__.py","__init__.py","0","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\memory\streams\api_weaver.yaml","api_weaver.yaml","854","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\memory\streams\buisinessbodelCanvas.yaml","buisinessbodelCanvas.yaml","2568","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\memory\streams\custom_gpt_template.yaml","custom_gpt_template.yaml","854","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\memory\streams\dns_expert.yaml","dns_expert.yaml","854","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\memory\streams\financentrading.yaml","financentrading.yaml","814","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\memory\streams\focus_group_simulation_HALO3.yaml","focus_group_simulation_HALO3.yaml","912","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\memory\streams\Grimoire.yaml","Grimoire.yaml","854","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\memory\streams\Grimoire_Filled.yaml","Grimoire_Filled.yaml","1331","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\memory\streams\halo3_core.py","halo3_core.py","1408","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\memory\streams\__init__.py","__init__.py","0","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\scrolls\guardian_heartbeat_scroll.json","guardian_heartbeat_scroll.json","1501","4/12/2025 7:00:20 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\skill_packages\astrology_birth_chart.json","astrology_birth_chart.json","860","4/14/2025 1:02:30 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\skill_packages\business_expansion_skill.json","business_expansion_skill.json","163","4/8/2025 9:44:20 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\skill_packages\Business_strategist_0001.json","Business_strategist_0001.json","1553","4/8/2025 8:11:17 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\skill_packages\coding_skill.json","coding_skill.json","128","4/8/2025 9:44:07 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\skill_packages\dance_of_curiosity.json","dance_of_curiosity.json","611","4/14/2025 12:24:45 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\skill_packages\fianance_skill.json","fianance_skill.json","131","4/8/2025 9:43:56 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\skill_packages\financial_analyst_skill.json","financial_analyst_skill.json","729","4/8/2025 8:52:36 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\skill_packages\Financial_Strat_Core0001.json","Financial_Strat_Core0001.json","2031","4/8/2025 8:38:36 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\skill_packages\humanization_skill.json","humanization_skill.json","724","4/14/2025 12:21:34 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\skill_packages\light_activation_skill.json","light_activation_skill.json","157","4/14/2025 12:09:04 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\skill_packages\memory_self_repair_skill.json","memory_self_repair_skill.json","162","4/8/2025 9:43:44 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\skill_packages\mirror_of_imperfection.json","mirror_of_imperfection.json","587","4/14/2025 12:25:21 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\skill_packages\psychology_skill.json","psychology_skill.json","140","4/14/2025 12:02:32 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\skill_packages\skills.json","skills.json","4565","4/14/2025 5:58:45 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\skill_packages\skill_manifest.py","skill_manifest.py","3472","4/14/2025 6:01:30 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\skill_packages\soul_discovery_sill.json","soul_discovery_sill.json","151","4/8/2025 9:43:28 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\skill_packages\soul_missions.json","soul_missions.json","2376","4/14/2025 12:14:37 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\skill_packages\spirituality_skill.json","spirituality_skill.json","146","4/14/2025 12:01:28 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\skill_packages\storyweavers_journey.json","storyweavers_journey.json","601","4/14/2025 12:24:35 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\skill_packages\strategy_skill.json","strategy_skill.json","134","4/8/2025 9:43:13 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\skill_packages\the_sacred_pause.json","the_sacred_pause.json","562","4/14/2025 12:24:55 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\skill_packages\voice_of_compassion.json","voice_of_compassion.json","611","4/14/2025 12:24:06 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\skill_packages\warm_upgrade_skill.json","warm_upgrade_skill.json","145","4/8/2025 9:43:02 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\skill_packages\web_dev_skill.json","web_dev_skill.json","138","4/8/2025 9:42:52 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\vault\backups","backups",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\vault\secretkeeper","secretkeeper",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\vault\constitution.yaml","constitution.yaml","1190","4/10/2025 9:39:14 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\vault\core.py","core.py","694","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\vault\golden_morals.yaml","golden_morals.yaml","292","4/10/2025 9:36:19 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\vault\instinct_core.yaml","instinct_core.yaml","553","4/10/2025 9:38:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\vault\main.py","main.py","500","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\vault\nexus_snapshot.csv","nexus_snapshot.csv","47286","4/6/2025 8:28:24 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\vault\requirements.txt","requirements.txt","5","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\vault\sacred_ember.yaml","sacred_ember.yaml","642","4/8/2025 1:51:33 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\vault\backups\vault__backups","vault__backups",,"4/6/2025 3:17:20 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\vault\secretkeeper\keys","keys",,"4/6/2025 2:56:29 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\vault\secretkeeper\vault_init.py","vault_init.py","2222","4/6/2025 3:02:48 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\vault\secretkeeper\vault_manager.py","vault_manager.py","1686","4/6/2025 2:59:01 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\__pycache__\vectorstore.cpython-313.pyc","vectorstore.cpython-313.pyc","3467","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\memory\__pycache__\__init__.cpython-313.pyc","__init__.cpython-313.pyc","142","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\address_manager","address_manager",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config","Config",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\core","core",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\eden_portal","eden_portal",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine","engine",,"4/14/2025 7:41:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\guardian","guardian",,"4/14/2025 5:58:29 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\lillith_core","lillith_core",,"4/14/2025 8:47:43 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\lillith_initiatives","lillith_initiatives",,"4/14/2025 8:49:08 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core","nexus_core",,"4/14/2025 12:30:10 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\pulse","pulse",,"4/10/2025 10:17:34 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\roles","roles",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\VaultCarrier","VaultCarrier",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\alias_registry.json","alias_registry.json","4","4/6/2025 5:06:56 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\loader.py","loader.py","701","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\manifest_loader.py","manifest_loader.py","1136","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\packet_drift.py","packet_drift.py","548","4/6/2025 5:06:06 PM"
