"FullName","Name","Length","LastWriteTime"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\address_manager\pulse13.py","pulse13.py","988","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\barricade","barricade",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\contributors","contributors",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\blueprint_loader.py","blueprint_loader.py","1907","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\config.py","config.py","1969","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\nova_runtime.py","nova_runtime.py","1355","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\vault.py","vault.py","1338","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\barricade\council","council",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\barricade\guardian","guardian",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\barricade\Nova_Birth_Record.yaml","Nova_Birth_Record.yaml","196","4/14/2025 7:42:39 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\barricade\council\__pycache__","__pycache__",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\barricade\council\base_agent.py","base_agent.py","172","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\barricade\council\chatgpt_agent.py","chatgpt_agent.py","473","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\barricade\council\claud_stub.py","claud_stub.py","94","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\barricade\council\council_integrity.py","council_integrity.py","631","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\barricade\council\francis_core.py","francis_core.py","1045","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\barricade\council\gemini_stub.py","gemini_stub.py","89","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\barricade\council\logic.py","logic.py","138","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\barricade\council\shadowgpt_handler.py","shadowgpt_handler.py","85","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\barricade\council\test_francis.py","test_francis.py","976","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\barricade\council\vote.py","vote.py","424","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\barricade\council\__init__.py","__init__.py","0","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\barricade\council\__pycache__\base_agent.cpython-313.pyc","base_agent.cpython-313.pyc","745","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\barricade\council\__pycache__\chatgpt_agent.cpython-313.pyc","chatgpt_agent.cpython-313.pyc","1129","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\barricade\council\__pycache__\claud_stub.cpython-313.pyc","claud_stub.cpython-313.pyc","329","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\barricade\council\__pycache__\council_integrity.cpython-313.pyc","council_integrity.cpython-313.pyc","1397","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\barricade\council\__pycache__\francis_core.cpython-313.pyc","francis_core.cpython-313.pyc","1581","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\barricade\council\__pycache__\gemini_stub.cpython-313.pyc","gemini_stub.cpython-313.pyc","325","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\barricade\council\__pycache__\logic.cpython-313.pyc","logic.cpython-313.pyc","312","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\barricade\council\__pycache__\shadowgpt_handler.cpython-313.pyc","shadowgpt_handler.cpython-313.pyc","332","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\barricade\council\__pycache__\test_francies.cpython-313.pyc","test_francies.cpython-313.pyc","548","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\barricade\council\__pycache__\test_francis.cpython-313.pyc","test_francis.cpython-313.pyc","1081","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\barricade\council\__pycache__\vote.cpython-313.pyc","vote.cpython-313.pyc","1005","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\barricade\council\__pycache__\__init__.cpython-313.pyc","__init__.cpython-313.pyc","163","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\barricade\guardian\__pycache__","__pycache__",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\barricade\guardian\francis_endpoint.py","francis_endpoint.py","683","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\barricade\guardian\__init__.py","__init__.py","0","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\barricade\guardian\__pycache__\francis_endpoint.cpython-313.pyc","francis_endpoint.cpython-313.pyc","1070","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\barricade\guardian\__pycache__\__init__.cpython-313.pyc","__init__.cpython-313.pyc","164","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\contributors\__pycache__","__pycache__",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\contributors\loader.py","loader.py","2291","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\contributors\__init__.py","__init__.py","0","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\contributors\__pycache__\loader.cpython-313.pyc","loader.cpython-313.pyc","3658","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\Config\contributors\__pycache__\__init__.cpython-313.pyc","__init__.cpython-313.pyc","168","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\core\Scheduler","Scheduler",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\core\bootstrap_nexus.py","bootstrap_nexus.py","4475","4/6/2025 5:50:16 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\core\colony_manager.py","colony_manager.py","458","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\core\pulse_timer.py","pulse_timer.py","316","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\core\Scheduler\Systems","Systems",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\core\Scheduler\run - Copy.py","run - Copy.py","713","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\core\Scheduler\run.py","run.py","713","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\core\Scheduler\Systems\run.py","run.py","631","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\eden_portal\static","static",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\eden_portal\templates","templates",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\eden_portal\eden_portal_server.py","eden_portal_server.py","2042","4/11/2025 6:35:06 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\eden_portal\static\style.css","style.css","364","4/11/2025 5:58:15 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\eden_portal\templates\builder_invite.html","builder_invite.html","788","4/11/2025 6:33:16 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\eden_portal\templates\index.html","index.html","378","4/11/2025 5:57:39 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\api","api",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\comms","comms",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\config","config",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\defense","defense",,"4/13/2025 6:52:26 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\eden_memory","eden_memory",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\evolution","evolution",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\executor","executor",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\gateways","gateways",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\memory","memory",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\memory_service","memory_service",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\nexus","nexus",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\orc","orc",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\planner","planner",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\process","process",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\pulse","pulse",,"4/14/2025 11:08:06 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\router","router",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\signal","signal",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\text","text",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\tone","tone",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\__pycache__","__pycache__",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\launch_nova.py","launch_nova.py","1022","4/6/2025 3:05:07 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\main.py","main.py","829","4/7/2025 7:01:18 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\manifest_loader.py","manifest_loader.py","1431","4/7/2025 2:29:28 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\nova_drone.py","nova_drone.py","1489","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\nova_super_awaken.py","nova_super_awaken.py","3206","4/8/2025 9:24:38 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\pulse_resonator.py","pulse_resonator.py","857","4/11/2025 5:32:56 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\reactor.py","reactor.py","214","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\README.txt","README.txt","69","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\skills_loader.py","skills_loader.py","2188","4/8/2025 9:00:59 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\__init__.py","__init__.py","0","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\api\app.py","app.py","2392","4/7/2025 5:23:16 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\api\auth.py","auth.py","439","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\api\main.py","main.py","431","4/7/2025 7:00:44 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\api\mission_assignment_api.py","mission_assignment_api.py","1816","4/8/2025 8:22:26 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\api\__init__.py","__init__.py","0","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\comms\eden_api_client.py","eden_api_client.py","469","4/12/2025 10:57:46 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\comms\eden_api_guard.py","eden_api_guard.py","2410","4/12/2025 11:02:40 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\comms\manifest_server.py","manifest_server.py","1230","4/11/2025 12:48:53 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\comms\router.py","router.py","166","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\comms\run_server.py","run_server.py","2070","4/11/2025 7:21:50 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\comms\websocket_bridge.py","websocket_bridge.py","2252","4/12/2025 10:00:18 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\config\__pycache__","__pycache__",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\config\nova-config.yaml","nova-config.yaml","263","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\config\startup.yaml","startup.yaml","78","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\config\__init__.py","__init__.py","194","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\config\__pycache__\__init__.cpython-313.pyc","__init__.cpython-313.pyc","175","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\defense\cloak_dagger.py","cloak_dagger.py","1574","4/6/2025 5:05:43 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\defense\drone_masquerade.py","drone_masquerade.py","669","4/6/2025 5:06:39 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\defense\sovreignty_watchtower.py","sovreignty_watchtower.py","1714","4/13/2025 6:52:42 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\eden_memory\compassion_surge.py","compassion_surge.py","626","4/12/2025 4:32:35 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\eden_memory\echo_resonator.py","echo_resonator.py","854","4/12/2025 4:31:17 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\eden_memory\emotion_dampener.py","emotion_dampener.py","667","4/12/2025 4:31:57 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\eden_memory\golden_thread_manager.py","golden_thread_manager.py","965","4/12/2025 4:30:30 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\eden_memory\healing_rituals.py","healing_rituals.py","973","4/12/2025 4:33:30 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\evolution\__pycache__","__pycache__",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\evolution\engine.py","engine.py","2723","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\evolution\git_deployer.py","git_deployer.py","727","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\evolution\nova_self_heal.py","nova_self_heal.py","2988","4/6/2025 12:24:58 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\evolution\__init__.py","__init__.py","0","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\evolution\__pycache__\engine.cpython-313.pyc","engine.cpython-313.pyc","4191","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\evolution\__pycache__\git_deployer.cpython-313.pyc","git_deployer.cpython-313.pyc","1098","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\evolution\__pycache__\__init__.cpython-313.pyc","__init__.cpython-313.pyc","165","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\executor\__pycache__","__pycache__",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\executor\agent.py","agent.py","4667","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\executor\nova_agent_tools.py","nova_agent_tools.py","1974","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\executor\__init__.py","__init__.py","0","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\executor\__pycache__\agent.cpython-313.pyc","agent.cpython-313.pyc","4671","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\executor\__pycache__\nova_agent_tools.cpython-313.pyc","nova_agent_tools.cpython-313.pyc","2447","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\executor\__pycache__\__init__.cpython-313.pyc","__init__.cpython-313.pyc","164","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\gateways\eden_portal","eden_portal",,"4/13/2025 1:38:14 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\memory\compression_core.py","compression_core.py","2411","4/12/2025 9:57:50 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\memory\memory_anchor.py","memory_anchor.py","691","4/13/2025 12:50:07 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\memory\memory_bootstrapper.py","memory_bootstrapper.py","686","4/12/2025 7:33:13 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\memory\memory_logger.py","memory_logger.py","910","4/12/2025 7:33:45 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\memory\shard_manager.py","shard_manager.py","2834","4/12/2025 9:35:48 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\memory\vault_archiver.py","vault_archiver.py","1217","4/12/2025 7:34:26 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\memory_service\blueprint_builder.py","blueprint_builder.py","694","4/12/2025 7:51:53 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\memory_service\drone_dispatcher.py","drone_dispatcher.py","777","4/12/2025 7:51:18 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\memory_service\healing_agent.py","healing_agent.py","559","4/12/2025 7:53:05 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\memory_service\pulse_sync_engine.py","pulse_sync_engine.py","577","4/12/2025 7:52:27 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\memory_service\receiver.py","receiver.py","712","4/12/2025 7:50:17 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\memory_service\sharder.py","sharder.py","929","4/12/2025 7:50:42 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\memory_service\whisper_broadcaster.py","whisper_broadcaster.py","1179","4/12/2025 8:04:40 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\nexus\__pycache__","__pycache__",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\nexus\colony_manager.py","colony_manager.py","1476","4/10/2025 10:29:33 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\nexus\deployment_logger.py","deployment_logger.py","572","4/10/2025 10:45:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\nexus\indexer.py","indexer.py","3283","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\nexus\memory_manifestor.py","memory_manifestor.py","1725","4/10/2025 10:44:45 PM"
