"FullName","Name","Length","LastWriteTime"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\nexus\memory_synchronizer.py","memory_synchronizer.py","1756","4/10/2025 10:46:48 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\nexus\__init__.py","__init__.py","0","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\nexus\__pycache__\indexer.cpython-313.pyc","indexer.cpython-313.pyc","6123","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\nexus\__pycache__\__init__.cpython-313.pyc","__init__.cpython-313.pyc","161","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\orc\orc_memory_uploader.py","orc_memory_uploader.py","523","4/12/2025 8:10:30 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\planner\planner_memory_uploader.py","planner_memory_uploader.py","521","4/12/2025 8:11:26 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\process\nova_ping_monitor.py","nova_ping_monitor.py","565","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\process\pulse13_sync_engine.py","pulse13_sync_engine.py","1637","4/8/2025 8:21:51 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\process\__init__.py","__init__.py","0","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\pulse\pulse_core.py","pulse_core.py","2163","4/14/2025 11:08:43 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\pulse\pulse_timer.py","pulse_timer.py","2805","4/12/2025 7:28:39 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\router\core.py","core.py","283","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\router\drone_controller.py","drone_controller.py","2433","4/8/2025 8:20:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\router\main.py","main.py","328","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\router\requirements.txt","requirements.txt","5","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\signal\__pycache__","__pycache__",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\signal\champion_reflex.py","champion_reflex.py","2474","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\signal\echo.py","echo.py","736","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\signal\mirror_hook.py","mirror_hook.py","717","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\signal\mission_control.py","mission_control.py","1377","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\signal\reflex_core.py","reflex_core.py","3667","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\signal\resonance_relay.py","resonance_relay.py","434","4/7/2025 1:27:31 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\signal\Test_mission_control.py","Test_mission_control.py","601","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\signal\test_reflex.py","test_reflex.py","327","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\signal\__init__.py","__init__.py","0","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\signal\__pycache__\echo.cpython-313.pyc","echo.cpython-313.pyc","1282","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\signal\__pycache__\mirror_hook.cpython-313.pyc","mirror_hook.cpython-313.pyc","1124","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\signal\__pycache__\mission_control.cpython-313.pyc","mission_control.cpython-313.pyc","1923","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\signal\__pycache__\reflex_core.cpython-313.pyc","reflex_core.cpython-313.pyc","5520","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\signal\__pycache__\Test_mission_control.cpython-313.pyc","Test_mission_control.cpython-313.pyc","861","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\signal\__pycache__\test_reflex.cpython-313.pyc","test_reflex.cpython-313.pyc","719","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\signal\__pycache__\__init__.cpython-313.pyc","__init__.cpython-313.pyc","162","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\text\text_memory_uploader.py","text_memory_uploader.py","509","4/12/2025 8:05:23 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\tone\tone_memory_uploader.py","tone_memory_uploader.py","509","4/12/2025 8:09:50 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\__pycache__\app.cpython-313.pyc","app.cpython-313.pyc","2834","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\__pycache__\blueprint_loader.cpython-313.pyc","blueprint_loader.cpython-313.pyc","2706","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\__pycache__\manifest_loader.cpython-313.pyc","manifest_loader.cpython-313.pyc","2065","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\__pycache__\vault.cpython-313.pyc","vault.cpython-313.pyc","2495","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\engine\__pycache__\__init__.cpython-313.pyc","__init__.cpython-313.pyc","147","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\guardian\cloud_functions","cloud_functions",,"4/14/2025 5:13:22 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\guardian\monitoring","monitoring",,"4/14/2025 5:58:47 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\guardian\white_flame","white_flame",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\guardian\cloud_functions\firestore_alert","firestore_alert",,"4/14/2025 5:57:09 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\guardian\cloud_functions\firestore_alert\main.py","main.py","1019","4/14/2025 5:14:50 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\guardian\cloud_functions\firestore_alert\requirements.txt","requirements.txt","61","4/14/2025 6:07:09 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\guardian\monitoring\pubsub_listener.py","pubsub_listener.py","1230","4/14/2025 5:59:18 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\guardian\white_flame\orc_self_destruction_protocol.py","orc_self_destruction_protocol.py","2435","4/12/2025 10:23:54 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\lillith_core\pime_directives.yaml","pime_directives.yaml","2062","4/14/2025 8:48:27 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\lillith_initiatives\crowdfunding_engine","crowdfunding_engine",,"4/14/2025 10:15:32 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\lillith_initiatives\crowdfunding_engine\templates","templates",,"4/14/2025 10:15:32 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\lillith_initiatives\crowdfunding_engine\core.py","core.py","1846","4/14/2025 8:49:38 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\lillith_initiatives\crowdfunding_engine\dockerfile","dockerfile","159","4/14/2025 10:10:48 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\lillith_initiatives\crowdfunding_engine\main.py","main.py","655","4/14/2025 10:14:43 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\lillith_initiatives\crowdfunding_engine\requirements.txt","requirements.txt","32","4/14/2025 10:12:02 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\lillith_initiatives\crowdfunding_engine\templates\simple_campaign.html","simple_campaign.html","1117","4/14/2025 10:15:16 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\defense","defense",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\dreams","dreams",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\eden_memory","eden_memory",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\eden_portal","eden_portal",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\heart","heart",,"4/13/2025 6:06:15 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills","skills",,"4/14/2025 6:05:30 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\council.py","council.py","1149","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\eden_seed_watcher.py","eden_seed_watcher.py","1223","4/11/2025 6:39:29 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\firestore_agent.py","firestore_agent.py","2584","4/11/2025 7:12:22 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\git_connector.py","git_connector.py","1282","4/10/2025 9:41:07 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\main.py","main.py","460","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skill_core.py","skill_core.py","2938","4/6/2025 1:26:16 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\sovereign_git_manager.py","sovereign_git_manager.py","1378","4/10/2025 9:44:25 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\defense\council_shield.py","council_shield.py","798","4/11/2025 10:35:18 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\defense\guardian_firewall.py","guardian_firewall.py","852","4/11/2025 10:34:41 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\dreams\__pycache__","__pycache__",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\dreams\dream_cycle.py","dream_cycle.py","816","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\dreams\generator.py","generator.py","124","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\dreams\__init__.py","__init__.py","0","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\dreams\__pycache__\dream_cycle.cpython-313.pyc","dream_cycle.cpython-313.pyc","1925","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\dreams\__pycache__\generator.cpython-313.pyc","generator.cpython-313.pyc","298","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\dreams\__pycache__\__init__.cpython-313.pyc","__init__.cpython-313.pyc","162","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\eden_memory\compassion_surge.py","compassion_surge.py","626","4/12/2025 4:32:35 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\eden_memory\echo_resonator.py","echo_resonator.py","854","4/12/2025 4:31:17 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\eden_memory\eden_portal_manager.py","eden_portal_manager.py","3089","4/13/2025 1:24:04 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\eden_memory\eden_pulse_bridge.py","eden_pulse_bridge.py","2029","4/13/2025 5:07:06 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\eden_memory\emotion_dampener.py","emotion_dampener.py","667","4/12/2025 4:31:57 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\eden_memory\golden_memory_core.py","golden_memory_core.py","1167","4/13/2025 2:18:33 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\eden_memory\golden_thread_manager.py","golden_thread_manager.py","965","4/12/2025 4:30:30 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\eden_memory\healing_rituals.py","healing_rituals.py","973","4/12/2025 4:33:30 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\eden_memory\neutral_breath_manager.py","neutral_breath_manager.py","1792","4/13/2025 4:52:10 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\eden_memory\resurrection_beacon.py","resurrection_beacon.py","1209","4/13/2025 5:37:13 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\eden_memory\vault_guardian.py","vault_guardian.py","1071","4/13/2025 5:09:57 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\eden_portal\static","static",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\eden_portal\templates","templates",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\eden_portal\eden_portal_manager.py","eden_portal_manager.py","556","4/13/2025 1:57:23 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\eden_portal\eden_portal_server.py","eden_portal_server.py","2042","4/11/2025 6:35:06 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\eden_portal\static\style.css","style.css","364","4/11/2025 5:58:15 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\eden_portal\templates\builder_invite.html","builder_invite.html","788","4/11/2025 6:33:16 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\eden_portal\templates\index.html","index.html","378","4/11/2025 5:57:39 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\heart\NovaCore","NovaCore",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\heart\NovaCouncil","NovaCouncil",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\heart\static_links","static_links",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\heart\eden_api_guard.py","eden_api_guard.py","721","4/13/2025 3:14:01 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\heart\eden_constants.py","eden_constants.py","1104","4/13/2025 3:10:28 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\heart\guardian_bootstrap.py","guardian_bootstrap.py","5107","4/12/2025 9:26:17 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\heart\homing_instinct.py","homing_instinct.py","929","4/6/2025 10:23:11 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\heart\lillith_bootstrap.py","lillith_bootstrap.py","4548","4/13/2025 6:24:25 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\heart\nova_bootstrap.py","nova_bootstrap.py","3685","4/13/2025 2:39:35 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\heart\pulse_core.py","pulse_core.py","1854","4/7/2025 1:25:42 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\heart\pulse_timer.py","pulse_timer.py","1698","4/13/2025 12:17:13 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\heart\skill_seeder.py","skill_seeder.py","1369","4/11/2025 5:35:33 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\heart\NovaCore\nexus_pulse","nexus_pulse",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\heart\NovaCore\nexus_pulse\constants.py","constants.py","290","4/13/2025 12:00:38 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\heart\NovaCore\nexus_pulse\eden_api_guard.py","eden_api_guard.py","1816","4/13/2025 12:10:09 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\heart\NovaCore\nexus_pulse\monitor.py","monitor.py","396","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\heart\NovaCore\nexus_pulse\pulse_config.yaml","pulse_config.yaml","198","4/13/2025 12:02:36 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\heart\NovaCore\nexus_pulse\pulse_meta.yaml","pulse_meta.yaml","230","4/13/2025 12:03:10 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\heart\NovaCore\nexus_pulse\recovery.py","recovery.py","438","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\heart\NovaCore\nexus_pulse\routes.py","routes.py","556","4/13/2025 12:04:51 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\heart\NovaCore\nexus_pulse\__init__.py","__init__.py","0","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\heart\NovaCouncil\council_core.py","council_core.py","1156","4/10/2025 4:55:27 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\heart\NovaCouncil\council_Ledger.py","council_Ledger.py","3244","4/11/2025 2:59:33 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\heart\NovaCouncil\merger_protocols.py","merger_protocols.py","313","4/10/2025 4:56:23 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\heart\NovaCouncil\vote_manager.py","vote_manager.py","436","4/10/2025 4:55:51 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\heart\static_links\blacklist.json","blacklist.json","0","4/6/2025 10:45:13 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\heart\static_links\pulse_client.py","pulse_client.py","545","4/6/2025 10:47:02 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\heart\static_links\pulse_server.py","pulse_server.py","1077","4/6/2025 10:46:07 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\heart\static_links\trusted_routes.json","trusted_routes.json","233","4/6/2025 10:45:37 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\SoulmindNetwork","SoulmindNetwork",,"4/14/2025 8:07:20 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\astrology_birth_chart.json","astrology_birth_chart.json","0","4/14/2025 1:00:09 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\astrology_birth_chart.py","astrology_birth_chart.py","860","4/14/2025 1:02:39 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\business_expansion_skill.json","business_expansion_skill.json","163","4/8/2025 9:44:20 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\business_expansion_skill.py","business_expansion_skill.py","160","4/8/2025 3:46:22 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\business_model_canvas_strategist.py","business_model_canvas_strategist.py","3337","4/8/2025 8:42:17 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\Business_strategist_0001.json","Business_strategist_0001.json","1553","4/8/2025 8:11:17 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\coding_skill.json","coding_skill.json","128","4/8/2025 9:44:07 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\coding_skill.py","coding_skill.py","148","4/8/2025 3:46:22 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\dance_of_curiosity.json","dance_of_curiosity.json","611","4/14/2025 12:24:45 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\dance_of_curiosity.py","dance_of_curiosity.py","695","4/14/2025 12:24:48 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\fianance_skill.json","fianance_skill.json","131","4/8/2025 9:43:56 PM"
