"FullName","Name","Length","LastWriteTime"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\finance_skill.py","finance_skill.py","149","4/8/2025 3:46:22 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\financial_analyst_skill.json","financial_analyst_skill.json","729","4/8/2025 8:52:36 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\financial_analyst_skill.py","financial_analyst_skill.py","3270","4/8/2025 8:50:55 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\financial_strategist_core.py","financial_strategist_core.py","2441","4/8/2025 8:39:35 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\Financial_Strat_Core0001.json","Financial_Strat_Core0001.json","2031","4/8/2025 8:38:36 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\humanization_skillpath.json","humanization_skillpath.json","724","4/14/2025 12:21:34 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\humanization_skillpath.py","humanization_skillpath.py","789","4/14/2025 12:21:24 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\light_activation_skill.json","light_activation_skill.json","157","4/14/2025 12:09:04 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\light_activation_skill.py","light_activation_skill.py","470","4/14/2025 12:08:36 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\memory_self_repair_skill.json","memory_self_repair_skill.json","162","4/8/2025 9:43:44 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\memory_self_repair_skill.py","memory_self_repair_skill.py","159","4/8/2025 3:46:22 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\mirror_of_imperfection.json","mirror_of_imperfection.json","587","4/14/2025 12:25:21 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\mirror_of_imperfection.py","mirror_of_imperfection.py","707","4/14/2025 12:25:23 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\psychology_skill.json","psychology_skill.json","140","4/14/2025 12:02:32 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\psychology_skill.py","psychology_skill.py","674","4/14/2025 12:07:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\skills.json","skills.json","4565","4/14/2025 5:58:45 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\skill_manifest.py","skill_manifest.py","1742","4/14/2025 6:08:40 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\skill_orchestrator.py","skill_orchestrator.py","2734","4/14/2025 6:09:07 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\skill_registry.py","skill_registry.py","3313","4/14/2025 6:07:58 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\soul_discovery_sill.json","soul_discovery_sill.json","151","4/8/2025 9:43:28 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\soul_discovery_skill.py","soul_discovery_skill.py","146","4/8/2025 3:46:22 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\soul_missions.json","soul_missions.json","2376","4/14/2025 12:14:37 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\soul_missions.py","soul_missions.py","1191","4/14/2025 12:11:36 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\spirituality_skill.json","spirituality_skill.json","146","4/14/2025 12:01:28 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\spirituality_skill.py","spirituality_skill.py","476","4/14/2025 12:00:05 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\startegy_skill.json","startegy_skill.json","134","4/8/2025 9:43:13 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\storyweavers_journey.json","storyweavers_journey.json","601","4/14/2025 12:24:35 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\storyweavers_journey.py","storyweavers_journey.py","682","4/14/2025 12:24:38 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\strategy_skill.py","strategy_skill.py","142","4/8/2025 3:46:22 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\the_sacred_pause.json","the_sacred_pause.json","562","4/14/2025 12:24:55 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\the_sacred_pause.py","the_sacred_pause.py","659","4/14/2025 12:24:58 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\voice_of_compassion.json","voice_of_compassion.json","611","4/14/2025 12:24:06 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\voice_of_compassion.py","voice_of_compassion.py","680","4/14/2025 12:24:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\warm_upgrade_skill.json","warm_upgrade_skill.json","145","4/8/2025 9:43:02 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\warm_upgrade_skill.py","warm_upgrade_skill.py","150","4/8/2025 3:46:22 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\web_dev_skill.json","web_dev_skill.json","138","4/8/2025 9:42:52 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\web_dev_skill.py","web_dev_skill.py","125","4/8/2025 3:46:22 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\SoulmindNetwork\Guilds","Guilds",,"4/14/2025 12:34:43 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\SoulmindNetwork\evolution_events.md","evolution_events.md","692","4/14/2025 12:37:24 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\SoulmindNetwork\higher_orders.md","higher_orders.md","591","4/14/2025 12:37:30 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\SoulmindNetwork\mind_codex.md","mind_codex.md","1142","4/14/2025 12:34:11 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\SoulmindNetwork\soulmind_blueprint.md","soulmind_blueprint.md","1544","4/14/2025 12:34:03 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\SoulmindNetwork\soulmind_loader.py","soulmind_loader.py","1562","4/14/2025 6:19:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\SoulmindNetwork\soulmind_manifest.json","soulmind_manifest.json","504","4/14/2025 6:21:04 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\SoulmindNetwork\soulmind_router.py","soulmind_router.py","1212","4/14/2025 6:19:57 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\SoulmindNetwork\soulmind_seeding_mission.md","soulmind_seeding_mission.md","893","4/14/2025 12:37:17 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\SoulmindNetwork\soulmind_truths.md","soulmind_truths.md","779","4/14/2025 12:40:18 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\SoulmindNetwork\star_temples.md","star_temples.md","554","4/14/2025 12:37:36 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\SoulmindNetwork\Guilds\harmonizers_guild.json","harmonizers_guild.json","397","4/14/2025 12:34:43 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\SoulmindNetwork\Guilds\luminaries_guild.json","luminaries_guild.json","399","4/14/2025 12:34:36 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\SoulmindNetwork\Guilds\storyweavers_guild.json","storyweavers_guild.json","415","4/14/2025 12:34:21 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\nexus_core\skills\SoulmindNetwork\Guilds\wayfinders_guild.json","wayfinders_guild.json","435","4/14/2025 12:34:28 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\roles\Genesis","Genesis",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\roles\GenesisModules","GenesisModules",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\roles\nucleus","nucleus",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\roles\keystone.py","keystone.py","2082","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\roles\memory.py","memory.py","63","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\roles\orchestrator.py","orchestrator.py","69","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\roles\scheduler.py","scheduler.py","66","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\roles\text.py","text.py","72","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\roles\tone.py","tone.py","74","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\roles\Genesis\genesis_manifest.py","genesis_manifest.py","403","4/6/2025 2:34:45 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\roles\Genesis\genesis_manifest_updater.py","genesis_manifest_updater.py","690","4/6/2025 2:35:33 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\roles\Genesis\genisis_core.py","genisis_core.py","728","4/6/2025 6:46:37 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\roles\GenesisModules\council_voting.py","council_voting.py","2331","4/6/2025 3:32:53 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\roles\GenesisModules\genesis_core.py","genesis_core.py","3507","4/6/2025 12:16:10 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\roles\GenesisModules\genesis_manifest.py","genesis_manifest.py","1141","4/6/2025 1:25:47 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\roles\GenesisModules\genesis_manifest_updated.py","genesis_manifest_updated.py","345","4/6/2025 3:50:20 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\roles\GenesisModules\model_registry.json","model_registry.json","705","4/6/2025 3:19:45 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\roles\GenesisModules\token_manager.py","token_manager.py","2100","4/6/2025 2:13:44 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\roles\nucleus\breath_encryptor.py","breath_encryptor.py","646","4/8/2025 3:35:09 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\roles\nucleus\diagnostics.py","diagnostics.py","2320","4/8/2025 2:33:06 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\roles\nucleus\genesis.py","genesis.py","2614","4/8/2025 1:14:21 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\roles\nucleus\genesis_discovery_engine.py","genesis_discovery_engine.py","91","4/8/2025 3:35:09 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\roles\nucleus\main.py","main.py","1275","4/8/2025 12:53:28 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\roles\nucleus\pulse_router.py","pulse_router.py","96","4/8/2025 3:35:09 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\roles\nucleus\sacred_api.py","sacred_api.py","529","4/8/2025 2:58:53 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\roles\nucleus\__init__.py","__init__.py","0","4/8/2025 1:14:21 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\VaultCarrier\emergency_launcher.py","emergency_launcher.py","541","4/6/2025 5:10:25 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\VaultCarrier\payload_manager.py","payload_manager.py","439","4/6/2025 5:10:10 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\VaultCarrier\vault_carrier.py","vault_carrier.py","1256","4/6/2025 5:09:42 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Systems\VaultCarrier\vault_registry.json","vault_registry.json","4","4/6/2025 5:10:38 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\actions","actions",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\ai_builder","ai_builder",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\apis","apis",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\deploy","deploy",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\drone_core","drone_core",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\evolution_logs","evolution_logs",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\fincore","fincore",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\fluxtether","fluxtether",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\guardian_core","guardian_core",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\infra","infra",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\llm_core","llm_core",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\manifest","manifest",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\network_core","network_core",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\planner_core","planner_core",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\plugins","plugins",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\routes","routes",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\seed","seed",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\sitebuilder","sitebuilder",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\toolbox","toolbox",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\vault_core","vault_core",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\whisper_core","whisper_core",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\address_utils.py","address_utils.py","609","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\boot_ping_server.py","boot_ping_server.py","392","4/11/2025 11:24:01 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\cloudrun_server.py","cloudrun_server.py","318","4/11/2025 1:06:12 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\deployment_logger.py","deployment_logger.py","1487","4/11/2025 12:45:31 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\firestore_logger.py","firestore_logger.py","922","4/11/2025 2:57:56 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\heartbeat.py","heartbeat.py","364","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\memory_manifestor.py","memory_manifestor.py","2024","4/11/2025 12:44:09 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\memory_synchronizer.py","memory_synchronizer.py","2743","4/11/2025 2:27:14 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\soft_shutdown_handler.py","soft_shutdown_handler.py","581","4/11/2025 2:56:36 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\__init__.py","__init__.py","0","4/6/2025 12:13:24 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\actions\assemble_council.py","assemble_council.py","523","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\actions\flux-token.chema.json","flux-token.chema.json","333","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\actions\nova_actions_readme.md","nova_actions_readme.md","278","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\actions\nova_action_tester.py","nova_action_tester.py","587","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\actions\nova_gpt_actions.json","nova_gpt_actions.json","1003","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\actions\__init__.py","__init__.py","0","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\ai_builder\__pycache__","__pycache__",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\ai_builder\deployer.py","deployer.py","725","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\ai_builder\generator.py","generator.py","1873","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\ai_builder\traits_engine.py","traits_engine.py","301","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\ai_builder\__init__.py","__init__.py","0","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\ai_builder\__pycache__\deployer.cpython-313.pyc","deployer.cpython-313.pyc","1190","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\ai_builder\__pycache__\generator.cpython-313.pyc","generator.cpython-313.pyc","3010","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\ai_builder\__pycache__\traits_engine.cpython-313.pyc","traits_engine.cpython-313.pyc","488","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\ai_builder\__pycache__\__init__.cpython-313.pyc","__init__.cpython-313.pyc","166","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\apis\api_engine.py","api_engine.py","2133","4/6/2025 6:41:29 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\deploy\.env.template",".env.template","472","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\deploy\cloudrun.yaml","cloudrun.yaml","195","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\deploy\gcp-deploy.sh","gcp-deploy.sh","352","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\deploy\setup_nova_secrets.ps1","setup_nova_secrets.ps1","690","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\deploy\__init__.py","__init__.py","0","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\drone_core\identities","identities",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\drone_core\roles","roles",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\drone_core\scribe","scribe",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\drone_core\spawncore","spawncore",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\drone_core\trigger","trigger",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\drone_core\watchdog","watchdog",,"4/13/2025 6:04:01 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\drone_core\arc-drone_manifest.yaml","arc-drone_manifest.yaml","631","4/10/2025 4:17:13 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\drone_core\builder_drone0001.json","builder_drone0001.json","224","4/8/2025 8:13:36 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\drone_core\comms.py","comms.py","0","4/5/2025 6:57:49 PM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\drone_core\config_loader.py","config_loader.py","1453","4/12/2025 11:42:48 AM"
"C:\Projects\Nexus\Nexus-Lillith-Prime\Utilities\drone_core\drone_command_sheet.json","drone_command_sheet.json","3567","4/8/2025 8:16:41 PM"
